2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.295 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=6 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.298 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=9 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.299 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=10 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.314 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=21 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.337 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=48 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:21:11.034 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:11.038 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:18.694 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - Starting SpringbootApplication using Java 17.0.11 with PID 22216 (D:\code\learn\travel\springboot\target\classes started by 华硕 in D:\code\learn\travel\springboot)
2026-05-20 00:21:18.698 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-20 00:21:19.956 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.957 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-05-20 00:21:19.976 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2026-05-20 00:21:19.990 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.992 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-20 00:21:20.005 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2026-05-20 00:21:20.996 INFO  [main] [no-request] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 1236 (http)
2026-05-20 00:21:21.004 INFO  [main] [no-request] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1236"]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-05-20 00:21:21.074 INFO  [main] [no-request] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-20 00:21:21.075 INFO  [main] [no-request] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2307 ms
2026-05-20 00:21:21.953 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-20 00:21:22.069 INFO  [main] [no-request] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c224096
2026-05-20 00:21:22.071 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-20 00:21:23.299 INFO  [main] [no-request] o.e.s.service.PaymentConfigService - 注册支付策略: alipay - 支付宝
2026-05-20 00:21:23.423 WARN  [main] [no-request] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
2026-05-20 00:21:23.435 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:23.440 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:23.442 INFO  [main] [no-request] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-05-20 00:21:23.452 INFO  [main] [no-request] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-20 00:21:23.465 ERROR [main] [no-request] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:323)
2026-05-20 02:10:32.954 INFO  [http-nio-3001-exec-5] [bca6194d9e6541d09af21b6f92cf9084] o.e.springboot.aspect.LogAspect - http_access method=POST path=/api/auth/login/password status=200 durationMs=661 ip=192.168.5.130 operation=AuthController.loginByPhonePassword userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:10:33.140 INFO  [http-nio-3001-exec-6] [b73d44af7e404ddb86a9b998766b6bfa] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:10:33.166 INFO  [http-nio-3001-exec-6] [b73d44af7e404ddb86a9b998766b6bfa] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:10:33.198 INFO  [http-nio-3001-exec-6] [b73d44af7e404ddb86a9b998766b6bfa] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=11 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:10:35.105 INFO  [http-nio-3001-exec-7] [17dd930dc13d4203940b8f5a21f6357f] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:page:::::1:10
2026-05-20 02:10:35.106 INFO  [http-nio-3001-exec-7] [17dd930dc13d4203940b8f5a21f6357f] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUsersByPage
2026-05-20 02:10:35.133 INFO  [http-nio-3001-exec-7] [17dd930dc13d4203940b8f5a21f6357f] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:page:::::1:10, 过期时间: 3600秒
2026-05-20 02:10:35.133 INFO  [http-nio-3001-exec-7] [17dd930dc13d4203940b8f5a21f6357f] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/page status=200 durationMs=30 ip=192.168.5.130 operation=UserController.getUsersByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:10:36.261 INFO  [http-nio-3001-exec-10] [ef07429211494369bf9cb8abd2147472] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:10:36.263 INFO  [http-nio-3001-exec-10] [ef07429211494369bf9cb8abd2147472] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:10:36.265 INFO  [http-nio-3001-exec-10] [ef07429211494369bf9cb8abd2147472] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/8 status=200 durationMs=4 ip=192.168.5.130 operation=UserController.getById userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:10:40.768 INFO  [http-nio-3001-exec-1] [00c7fc7367d045dab46a17372f83fe34] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:10:40.771 INFO  [http-nio-3001-exec-1] [00c7fc7367d045dab46a17372f83fe34] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:10:40.803 INFO  [http-nio-3001-exec-1] [00c7fc7367d045dab46a17372f83fe34] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/sys/log/page status=200 durationMs=28 ip=192.168.5.130 operation=SysLogController.getLogsByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:10:44.193 INFO  [http-nio-3001-exec-2] [e7a0b9a1dfbd4ea6b0e62d3c3f97ce2d] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/sms status=200 durationMs=210 ip=192.168.5.130 operation=AuthConfigController.getSmsConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:10:44.193 INFO  [http-nio-3001-exec-9] [b7f04dedd9f94fd6a7210cdb6b82ae27] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/geetest status=200 durationMs=211 ip=192.168.5.130 operation=AuthConfigController.getGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:40.831 INFO  [http-nio-3001-exec-4] [8accfdab15e040efa09c08b9c7876425] o.e.springboot.aspect.LogAspect - http_access method=POST path=/api/auth/config/geetest status=200 durationMs=39 ip=192.168.5.130 operation=AuthConfigController.saveGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:40.852 INFO  [http-nio-3001-exec-5] [cc516070bffb4b27abd342cccac86b23] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/sms status=200 durationMs=5 ip=192.168.5.130 operation=AuthConfigController.getSmsConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:40.853 INFO  [http-nio-3001-exec-8] [3ff1e13de7ea411a9b0f3723497b8427] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/geetest status=200 durationMs=6 ip=192.168.5.130 operation=AuthConfigController.getGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:57.191 INFO  [http-nio-3001-exec-10] [5306ee9153ed4e46966ac41a7cd027bb] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:11:57.191 INFO  [http-nio-3001-exec-6] [6b42e7135edb460882fd7e187cda40c3] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:11:57.191 INFO  [http-nio-3001-exec-7] [845cffbbe1224e758bb8f70f38f5c99a] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:11:57.191 INFO  [http-nio-3001-exec-1] [c2e7dbb524e244d58d774b360c0ed268] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:11:57.191 INFO  [http-nio-3001-exec-3] [f5a02609dc614d84ae1dbebc2076688a] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:11:57.195 INFO  [http-nio-3001-exec-7] [845cffbbe1224e758bb8f70f38f5c99a] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:11:57.195 INFO  [http-nio-3001-exec-10] [5306ee9153ed4e46966ac41a7cd027bb] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:11:57.195 INFO  [http-nio-3001-exec-6] [6b42e7135edb460882fd7e187cda40c3] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:11:57.195 INFO  [http-nio-3001-exec-3] [f5a02609dc614d84ae1dbebc2076688a] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:11:57.195 INFO  [http-nio-3001-exec-1] [c2e7dbb524e244d58d774b360c0ed268] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:11:57.204 INFO  [http-nio-3001-exec-7] [845cffbbe1224e758bb8f70f38f5c99a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=5 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:57.206 INFO  [http-nio-3001-exec-6] [6b42e7135edb460882fd7e187cda40c3] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=7 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:57.213 INFO  [http-nio-3001-exec-10] [5306ee9153ed4e46966ac41a7cd027bb] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=13 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:57.223 INFO  [http-nio-3001-exec-1] [c2e7dbb524e244d58d774b360c0ed268] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=23 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:11:57.297 INFO  [http-nio-3001-exec-3] [f5a02609dc614d84ae1dbebc2076688a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=97 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:12:11.428 INFO  [http-nio-3001-exec-4] [3f396078b445425880b69d6639f46a03] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=5 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:13:38.894 INFO  [http-nio-3001-exec-5] [a80ba7d3b0244ff486e30adc73b4e523] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=5 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
2026-05-20 02:19:28.119 INFO  [http-nio-3001-exec-8] [9ef875e87f7a47709288965cbee14802] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
2026-05-20 02:20:37.169 INFO  [http-nio-3001-exec-3] [933d7f6374564241b38812521fbc2ae3] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
2026-05-20 02:20:59.373 INFO  [http-nio-3001-exec-6] [f299ad7e31ff4cf9aa265e66ae487fe6] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:21:12.078 INFO  [http-nio-3001-exec-10] [b9d73079e58c43a4985e5406c10345b8] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:21:25.575 INFO  [http-nio-3001-exec-7] [37b847c6a65f4392aa627f4dc6d0a26b] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:30:00.025 INFO  [scheduling-1] [no-request] o.e.s.t.SysOperationLogCleanupTask - Expired system logs cleaned: retentionMonths=6, beforeTime=2025-11-20T02:30:00.008488300, deleted=0
2026-05-20 02:34:35.596 INFO  [http-nio-3001-exec-9] [abe69da5fe464918b920c94c150c7365] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=2 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:34:35.688 INFO  [http-nio-3001-exec-2] [eb5b656144824cdb9382626605912339] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:35:02.817 INFO  [http-nio-3001-exec-1] [6525eeea80a144adb586866441f48dd1] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:35:02.833 INFO  [http-nio-3001-exec-4] [0110d33cf3b44743babfe36b99cf3a09] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:35:26.078 INFO  [http-nio-3001-exec-5] [13ae072da5ab4e96a313299d2ef60280] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=4 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:35:45.050 INFO  [http-nio-3001-exec-8] [0992bb12e3dc427a8038660fb7483600] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=6 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
2026-05-20 02:36:32.896 INFO  [http-nio-3001-exec-3] [a7b1909898bf438b85d3c769ffb79fb8] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
2026-05-20 02:38:24.963 INFO  [http-nio-3001-exec-6] [62546b396e1744cd8c020ba25e7ad833] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:39:19.577 INFO  [http-nio-3001-exec-10] [623f368cb23d475795cf9f2ca5ec616b] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=4 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:41:27.741 INFO  [http-nio-3001-exec-7] [40c99d5208b04c96b085f8d563acca54] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:41:27.757 INFO  [http-nio-3001-exec-9] [9a2493f98a764b03aef3ecba0db0da7f] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=2 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:41:36.967 INFO  [http-nio-3001-exec-2] [b1b21678e299430897750416fb8a301b] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:41:52.259 INFO  [http-nio-3001-exec-1] [1253989da6d44eb1b8acc91da974d2ee] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=2 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:41:56.219 INFO  [http-nio-3001-exec-4] [905a97212c514e059cad9c04113c6620] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=1 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
